
*** src/git/project.rs:94:5: replace read_step_files -> HashMap<i32, String> with HashMap::from_iter([(0, "xyzzy".into())])

*** mutation diff:
--- src/git/project.rs
+++ replace read_step_files -> HashMap<i32, String> with HashMap::from_iter([(0, "xyzzy".into())])
@@ -86,46 +86,17 @@
     let subject = commit.summary().ok().flatten().unwrap_or("").to_string();
     let steps = read_step_files(repo, &tree);
     Some((oid.to_string(), raw, subject, steps))
 }
 
 // Собирает steps/NN-*.md из дерева: ключ — префикс NN (число до первого '-'), значение — контент.
 // Индекс парсим из имени файла (как его пишет version_files через pad(n, width)).
 fn read_step_files(repo: &git2::Repository, tree: &git2::Tree) -> HashMap<i32, String> {
-    let mut out = HashMap::new();
-    let steps_tree = match tree.get_path(Path::new("steps")).ok().and_then(|e| e.to_object(repo).ok()) {
-        Some(obj) => match obj.into_tree() {
-            Ok(t) => t,
-            Err(_) => return out,
-        },
-        None => return out,
-    };
-    for e in steps_tree.iter() {
-        // git2 0.21: name() → Result (не-UTF8 имя — ошибка, а не None).
-        let name = match e.name() {
-            Ok(n) => n,
-            Err(_) => continue,
-        };
-        if !name.ends_with(".md") {
-            continue;
-        }
-        // NN — цифры до первого '-' (или до '.md', если slug пуст).
-        let digits: String = name.chars().take_while(|c| c.is_ascii_digit()).collect();
-        let n: i32 = match digits.parse() {
-            Ok(n) => n,
-            Err(_) => continue,
-        };
-        if let Some(blob) = e.to_object(repo).ok().and_then(|o| o.into_blob().ok())
-            && let Ok(s) = String::from_utf8(blob.content().to_vec())
-        {
-            out.insert(n, s);
-        }
-    }
-    out
+    HashMap::from_iter([(0, "xyzzy".into())]) /* ~ changed by cargo-mutants ~ */
 }
 
 /// Разобранный per-step .md — безопасное подмножество полей (title/desc/command),
 /// которое можно однозначно распарсить обратно из формата bundle::step_file.
 #[derive(Debug, PartialEq)]
 pub struct ParsedStepMd {
     pub title: Option<String>,
     pub desc: Option<String>,


*** C:\\Users\\Mike\\.rustup\\toolchains\\stable-x86_64-pc-windows-msvc\\bin\\cargo.exe test --no-run --verbose --package=setfork-core@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh cfg-if v1.0.4
       Fresh windows-link v0.2.1
       Fresh bytes v1.12.0
       Fresh memchr v2.8.2
       Fresh pin-project-lite v0.2.17
       Fresh once_cell v1.21.4
       Fresh futures-core v0.3.32
       Fresh equivalent v1.0.2
       Fresh hashbrown v0.17.1
       Fresh itoa v1.0.18
       Fresh stable_deref_trait v1.2.1
       Fresh proc-macro2 v1.0.106
       Fresh indexmap v2.14.0
       Fresh typenum v1.20.1
       Fresh fnv v1.0.7
       Fresh litemap v0.8.2
       Fresh writeable v0.6.3
       Fresh futures-io v0.3.32
       Fresh futures-task v0.3.32
       Fresh version_check v0.9.5
       Fresh quote v1.0.46
       Fresh serde_core v1.0.228
       Fresh utf8_iter v1.0.4
       Fresh bitflags v2.13.0
       Fresh windows-sys v0.61.2
       Fresh percent-encoding v2.3.2
       Fresh rand_core v0.10.1
       Fresh syn v2.0.118
       Fresh http v1.4.2
       Fresh hybrid-array v0.4.13
       Fresh scopeguard v1.2.0
       Fresh aho-corasick v1.1.4
       Fresh serde_derive v1.0.228
       Fresh synstructure v0.13.2
       Fresh zerovec-derive v0.11.3
       Fresh tracing-attributes v0.1.31
       Fresh displaydoc v0.2.6
       Fresh tokio-macros v2.7.0
       Fresh icu_normalizer_data v2.2.0
       Fresh getrandom v0.3.4
       Fresh icu_properties_data v2.2.0
       Fresh generic-array v0.14.7
       Fresh thiserror-impl v2.0.18
       Fresh getrandom v0.4.3
       Fresh futures-macro v0.3.32
       Fresh anyhow v1.0.103
       Fresh zerofrom-derive v0.1.7
       Fresh yoke-derive v0.8.2
       Fresh serde v1.0.228
       Fresh block-buffer v0.10.4
       Fresh lock_api v0.4.14
       Fresh http-body v1.0.1
       Fresh foldhash v0.2.0
       Fresh allocator-api2 v0.2.21
       Fresh cmov v0.5.4
       Fresh zmij v1.0.21
       Fresh block-buffer v0.12.1
       Fresh zerofrom v0.1.8
       Fresh tokio-util v0.7.18
       Fresh smallvec v1.15.2
       Fresh hashbrown v0.16.1
       Fresh libc v0.2.186
       Fresh ctutils v0.4.2
       Fresh crypto-common v0.2.2
       Fresh semver v1.0.28
       Fresh log v0.4.33
       Fresh tower-service v0.3.3
       Fresh yoke v0.8.3
       Fresh itertools v0.14.0
       Fresh digest v0.11.3
       Fresh rustc_version v0.4.1
       Fresh form_urlencoded v1.2.2
       Fresh autocfg v1.5.1
       Fresh atomic-waker v1.1.2
       Fresh parking v2.2.1
       Fresh lazy_static v1.5.0
       Fresh try-lock v0.2.5
       Fresh cpufeatures v0.2.17
       Fresh jobserver v0.1.34
       Fresh shlex v2.0.1
       Fresh find-msvc-tools v0.1.9
       Fresh zerovec v0.11.6
       Fresh zerotrie v0.2.4
       Fresh prost-derive v0.14.4
       Fresh h2 v0.4.15
       Fresh crossbeam-utils v0.8.21
       Fresh want v0.3.1
       Fresh httparse v1.10.1
       Fresh tinyvec_macros v0.1.1
       Fresh crc-catalog v2.5.0
       Fresh cpufeatures v0.3.0
       Fresh httpdate v1.0.3
       Fresh cc v1.2.65
       Fresh hashlink v0.11.1
       Fresh tinystr v0.8.3
       Fresh potential_utf v0.1.5
       Fresh prost v0.14.4
       Fresh tinyvec v1.11.0
       Fresh crc v3.4.0
       Fresh hyper v1.10.1
       Fresh http-body-util v0.1.3
       Fresh mio v1.2.1
       Fresh socket2 v0.6.4
       Fresh sync_wrapper v1.0.2
       Fresh tower-layer v0.3.3
       Fresh icu_locale_core v2.2.0
       Fresh icu_collections v2.2.0
       Fresh prost-types v0.14.4
       Fresh heck v0.5.0
       Fresh beef v0.5.2
       Fresh pkg-config v0.3.33
       Fresh futures-sink v0.3.32
       Fresh num-traits v0.2.19
       Fresh unicode-normalization v0.1.25
       Fresh tokio v1.52.3
       Fresh hyper-util v0.1.20
